t,U_1,U_2,P_1,P_2,Y_1,Y_2,V_1,V_2,Y_m_1,Y_m_2,X_1,X_2,X_3,X_4,X_est_1,X_est_2,X_est_3,X_est_4,X_est_5,X_est_6,X_est_7,X_est_8,Y_est_1,Y_est_2,Y_est_3,Y_est_4,trP_obs_1,trP_obs_2
0,0,0,0,0,0,0,0.00899822328897224,-0.0117303232726741,0.00899822328897224,-0.0117303232726741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41345142107469,0.0004
1,0,0,0,0,0,0,-0.00300111005615676,-0.0172542778952869,-0.00300111005615676,-0.0172542778952869,0,0,0,0,0.0171105834685427,-0.0209108531205599,0.00255691859927098,-0.00335604782091679,8.87924735811821e-07,-1.15752230839184e-06,0,0,0.00189927476500824,-0.00232110469638215,9.85596456751122e-08,-1.28484976231494e-07,3.41345142107469,0.040566062252515
2,0,0,0,0,0,0,0.010293657121031,0.00288228089665011,0.010293657121031,0.00288228089665011,0,0,0,0,0.0138468380712245,-0.0454524692716787,0.00108725950497967,-0.00768763168171301,-2.82320961229456e-05,-0.000175928395072722,4.98363341923781e-08,-1.84626708632478e-06,0.00153699902590592,-0.00504522408915633,-3.13376266964696e-06,-1.95280518530722e-05,3.41345142107469,0.0976529114232958
3,0,0,0,0,0,0,-0.00345065971567321,-0.0159418372026681,-0.00345065971567321,-0.0159418372026681,0,0,0,0,0.0272986507353141,-0.0374691810097161,0.00364554868248472,-0.0053658643692608,0.000361970181978923,-0.000130441726099581,0.000109555607032205,7.7035770859411e-06,0.00303015023161987,-0.00415907909207849,4.01786901996605e-05,-1.44790315970535e-05,3.41345142107469,0.204732992722973
4,0,0,0,0,0,0,0.0101280186426298,0.00110218849223381,0.0101280186426298,0.00110218849223381,0,0,0,0,0.0211477446378594,-0.0569696774570346,0.00173074470708517,-0.00879308704502188,0.000555203056063757,-0.00167854376118734,9.85109330028379e-05,-0.000480112236937368,0.00234739965480239,-0.00632363419773084,6.16275392230771e-05,-0.000186318357491795,3.41345142107469,0.382062809796523
5,-1,1,0,-0,0,0,0.00629334584931419,0.0078706667635798,0.00629334584931419,0.0078706667635798,0,0,0,0,0.0331909540967607,-0.0495348190701142,0.00400526300058692,-0.00661977693748871,0.00270362119450843,-0.00240901931191656,0.000692834824823055,-0.000519490149965057,0.00368419590474043,-0.00549836491678268,0.000300101952590435,-0.000267401143622739,3.41345142107469,0.636768575615063
6,1,1,0,-0,-0.1332,0.1332,-0.00213015082641055,-2.22678631383614e-05,-0.135330150826411,0.133177732136862,-1.2,1.2,0,0,0.0360803812934531,-0.0304765139648829,0.00480737607454507,-0.00274833050724831,0.00435382724826326,-0.000632718935292339,0.00111757067080277,0.000144887107335622,0.0040049223235733,-0.003382893050102,0.000483274824557222,-7.02318018174497e-05,3.41345142107469,0.961366284790674
7,-1,-1,-0,0,-0.0296148,0.2072148,-0.00865697308360524,0.000931087600588036,-0.0382717730836052,0.208145887600588,-0.2668,1.8668,0,0,-1.41752859429161,1.4202984943714,-0.0349489941785729,0.0361965238956407,-1.29028382093661,1.29369631427683,-0.019572017756111,0.0205562363954474,-0.157345673966369,0.157653132875226,-0.143221504123964,0.143600290884728,3.41345142107469,1.33402902961945
8,-1,1,0,0,-0.1151275572,0.0954139572,-0.0104310830133763,-0.00378157056589758,-0.125558640213376,0.0916323866341024,-1.0371852,0.8595852,0,0,-0.321542487928622,2.16086511719579,-0.000368550198968566,0.0512137045716315,-0.310196650844473,1.99678100185644,-0.00376804222426378,0.0286428309365442,-0.035691216160077,0.239856028008733,-0.0344318282437365,0.221642691206065,3.41345142107469,1.72315136807685
9,1,1,0,0,-0.2355483983508,0.2180230079508,-0.00270068812648099,-0.01482676111059,-0.238249086477281,0.20319624684021,-2.1220576428,1.9641712428,0,0,-1.20853126429362,0.953187629074777,-0.0268656672136283,0.00807005846222712,-1.132214669968,0.911731005738867,-0.0184981617789617,0.00523448144942491,-0.134146970336592,0.1058038268273,-0.125675828366448,0.101202141637014,3.41345142107469,2.09577317378349
10,1,1,-0,-0,-0.120602526133861,0.282622454068261,-0.00438141355602144,-0.000438185853582948,-0.124983939689883,0.282184268214678,-1.0865092444492,2.5461482348492,0,0,-2.49232662932002,2.24095666326599,-0.0565858280051864,0.0358276577530871,-2.37784586210453,2.16303265359831,-0.0461376474802996,0.0307454865680346,-0.276648255854522,0.248746189622525,-0.263940890693602,0.240096624549412,3.41345142107469,2.42605786139767
11,-1,1,-0,0,-0.0184156457330026,0.340051361666684,-0.00408674314796326,0.00960825211682115,-0.0225023888809659,0.349659613783505,-0.165906718315339,3.06352578078094,0,0,-1.24226525231189,2.85966273075187,-0.0126525016652527,0.0460361027718806,-1.20993193969628,2.77083108263282,-0.0128695936058951,0.0383735741187389,-0.13789144300662,0.317422563113458,-0.134302445306287,0.307562250172243,3.41345142107469,2.69981704737276
12,1,-1,0,-0,-0.149571509056639,0.435505660521682,0.00983545235205556,0.0173824493261334,-0.139736056704584,0.452888109847816,-1.34749107258234,3.92347441911425,0,0,-0.147300793644367,3.41721754490386,0.020797397725964,0.055766297419588,-0.160133052533205,3.32565703159226,0.0156528663393404,0.0477035777179182,-0.0163503880945247,0.379311147484328,-0.0177747688311857,0.369147930506741,3.41345142107469,2.91412730976935
13,1,-1,0,-0,0.00023092844864764,0.253964532203776,-0.00297697144009373,-0.00430206242426101,-0.00274604299144609,0.249662469779515,0.00208043647430306,2.28796875859257,0,0,-1.536587308582,4.4355118306378,-0.014579535023043,0.0765743663307224,-1.53465540233475,4.35666422583984,-0.0182804886747022,0.0716449535674353,-0.170561191252602,0.492341813200796,-0.170346749659158,0.483589729068222,3.41345142107469,3.07396615423717
14,-1,1,0,-0,0.133405295390848,0.0925744691291565,0.0114367891077096,-0.0162732273646978,0.144842084498557,0.0763012417644587,1.20184950802566,0.834004226388797,0,0,0.128488293673325,2.39411760720499,0.0330199611742601,0.0070773677124466,0.118689823961881,2.35330407954611,0.0297469586402438,0.00552668809954991,0.0142622005977391,0.265747054399754,0.0131745704597688,0.261216752829618,3.41345142107469,3.18832269229065
15,-1,1,-0,0,-0.0146026923975364,0.21549870305582,-0.00531620117507069,0.00166347492460066,-0.0199188935726071,0.217162177980421,-0.131555787365193,1.94142975725964,0,0,1.59839454379983,0.594399212713524,0.0700557384910308,-0.0471764777905774,1.58549587966321,0.573369205208667,0.0674469867960125,-0.0471171157817098,0.177421794361781,0.0659783126112012,0.175990042642616,0.063643981778162,3.41345142107469,3.26720153757828
16,-1,-1,0,-0,-0.14618179354141,0.324778347016624,0.00972565728008653,0.00376265910450719,-0.136456136261323,0.328541006121131,-1.31695309496766,2.92593105420382,0,0,-0.0512790209234,1.95477331445683,0.0135958249124376,-0.00421726547115561,-0.0584353890803174,1.93876974311931,0.0115060500700957,-0.0032941252021513,-0.0056919713224974,0.216979837904708,-0.00648632818791523,0.215203441486243,3.41345142107469,3.3198419800683
17,-1,-1,0,0,-0.218755614458313,0.199927950497779,-0.00522250484993549,-0.00226950464706233,-0.223978119308249,0.197658445850716,-1.97077130142625,1.8011527071872,0,0,-1.46674637569151,3.13974485406558,-0.0237750968654715,0.0275368502178169,-1.47277520055821,3.12880061653525,-0.0255983934093894,0.0290016277995417,-0.162808847701758,0.348511678801279,-0.163478047261961,0.347296868435413,3.41345142107469,3.35391893397372
18,1,-1,-0,-0,-0.28327374125344,0.0889359479925254,0.00176577794642316,-0.0114891228961879,-0.281507963307017,0.0774468250963375,-2.55201568696793,0.801224756689418,0,0,-2.19842686784044,1.79381493290632,-0.0419915029552825,-0.0162625484025999,-2.20148019496769,1.79190225079186,-0.0434778003385937,-0.0142709470071823,-0.244025382330289,0.199113457552601,-0.244364301641414,0.198901149837896,3.41345142107469,3.37536732878802
19,1,-1,0,0,-0.118630355974309,-0.0541359422346449,0.00970737823554689,0.0202433259954387,-0.108922977738762,-0.0338926162392062,-1.06874194571449,-0.487711191303108,0,0,-2.82661888375509,0.598943819782305,-0.0532597315565181,-0.0515448808404684,-2.829116573536,0.601813382128678,-0.0546366822724014,-0.0494221948093598,-0.313754696096815,0.0664827639958358,-0.314031939662496,0.0668012854162832,3.41345142107469,3.38853379700264
20,1,-1,-0,-0,0.0277376135388396,-0.181326852646599,-0.0041397227497423,-0.0235952351095849,0.0235978907890973,-0.204922087756184,0.249888410259817,-1.63357524906846,0,0,-1.00325331952142,-0.91569784907162,0.00554807207113707,-0.0797995887987959,-1.00815829283683,-0.911349819358376,0.0041129583859763,-0.0776379479219973,-0.111361118466877,-0.10164246124695,-0.111905570504888,-0.10115982994878,3.41345142107469,3.39646072233699
21,1,-1,-0,0,0.157858738436028,-0.294399572002827,-0.00438270518204902,-0.00509972045799939,0.153476033253979,-0.299499292460826,1.42215079672098,-2.65224839642186,0,0,0.570143511228217,-2.2914272362357,0.0441607625630878,-0.109146176063324,0.5642426137203,-2.28561015386144,0.042769028990164,-0.10700844414738,0.0632859297463321,-0.254348423222163,0.0626309301229533,-0.25370272707862,3.41345142107469,3.40119211320404
22,1,1,0,0,0.273536418469629,-0.394921219510513,0.0200339061086227,-0.013216255908101,0.293570324578252,-0.408137475418614,2.46429205828495,-3.55784882441904,0,0,1.92829661181612,-3.44785794159295,0.0700511590300409,-0.121862761747508,1.9220259569352,-3.44126823520017,0.0687833766792793,-0.119846488188139,0.214040923911589,-0.382712231516817,0.213344881219807,-0.381980774107219,3.41345142107469,3.40404759497633
23,-1,-1,0,0,0.3319738760195,-0.262284964144846,0.00950993499549086,-0.00636128249660042,0.341483811014991,-0.268646246641447,2.99075563981532,-2.36292760490852,0,0,3.14256481578784,-4.45964685055029,0.0929333248726455,-0.12891966023488,3.13630334714779,-4.4527153432661,0.0918165422618619,-0.127071040952678,0.348824694552451,-0.495020800411082,0.348129671533405,-0.494251403102538,3.41345142107469,3.40584459661861
24,1,1,0,0,0.206324775781336,-0.321971333124768,-0.00432003843727781,0.00317851419059697,0.202004737344058,-0.318792818934171,1.85878176379582,-2.90064264076368,0,0,3.65044519732765,-2.94545088713176,0.0916320958518807,-0.0635518862666283,3.64488451043976,-2.93927794315193,0.0907702972149991,-0.0620312233578905,0.405199416903369,-0.326945048471626,0.404582180658814,-0.326259851689864,3.41345142107469,3.40706683438538
25,1,1,0,0,0.272222725669608,-0.197432515147919,0.00648940737363587,0.00138047974449526,0.278712133043243,-0.196052035403424,2.45245698801448,-1.77867130763891,0,0,2.22010709188365,-3.44220121754329,0.0329633852973496,-0.0619323767675678,2.21565514589321,-3.4364345886549,0.032370335546386,-0.0606361414836425,0.246431887199085,-0.382084335147305,0.245937721194147,-0.381444239340693,3.41345142107469,3.40798555341833
26,-1,1,-0,-0,0.330806003120281,-0.0867175059665,-0.00360076301153972,-0.00710735074811226,0.327205240108741,-0.0938248567146123,2.98023426234487,-0.781238792490991,0,0,2.82984796406638,-2.03579859045266,0.0429617571348668,-0.00807512997033125,2.82601112240423,-2.03077935595729,0.0425009684360462,-0.00703914863210137,0.314113124011369,-0.225973643540245,0.313687234586869,-0.225416508511259,3.41345142107469,3.40874287335859
27,1,1,0,-0,0.16088653677393,0.0561081371957815,0.00705885019349416,0.00777003526719788,0.167945386967424,0.0638781724629794,1.44942825922459,0.505478713475509,0,0,3.35213437035549,-0.816289408158501,0.0472220885915793,0.030146969814997,3.3488834019364,-0.811933075740086,0.0468718892405839,0.0309731129818092,0.37208691510946,-0.0906081243055937,0.371726057614941,-0.0901245714071496,3.41345142107469,3.40940662762678
28,1,1,0,-0,0.231828131192024,0.13868013396705,0.0141584906843659,0.00622393924172013,0.24598662187639,0.14490407320877,2.08854172245066,1.24937057627973,0,0,1.4577982669125,0.789394204250012,-0.011190476164029,0.0740355615700453,1.45542477460628,0.793035690780903,-0.01138397944138,0.0746899810820802,0.161815607627287,0.0876227566717513,0.161552149981297,0.0880269616766803,3.41345142107469,3.41000484005392
29,1,-1,0,0,0.294895208629709,0.212086639096707,-0.0160451566859706,0.00647380884516047,0.278850051943738,0.218560447941868,2.65671359125864,1.91069044231268,0,0,2.19302433791672,1.65176181366348,0.0133319071960437,0.0908874660015691,2.1909832363301,1.65489631537741,0.013182650445469,0.0914003634809389,0.243425701508756,0.183345561316646,0.243199139232641,0.183693491006893,3.41345142107469,3.41054631451153
30,1,1,0,-0,0.395361840471811,0.0553450221569727,0.0102885306900203,-0.00425631681660351,0.405650371161832,0.0510887053403692,3.56181838262893,0.498603803215971,0,0,2.79407369214362,2.40557376864497,0.0236926415609631,0.101188449314012,2.79240065749712,2.40824340156074,0.0235948151290453,0.101588988237797,0.310142179827941,0.267018688319591,0.309956472982181,0.267315017573242,3.41345142107469,3.41103217370274
31,1,-1,0,0,0.44027667617944,0.138001724697549,0.0145796778066199,0.0104858076053644,0.45485635398606,0.148487532302913,3.96645654215712,1.243258781059,0,0,3.88926338968744,0.66562495242923,0.0505011607252605,0.0391569978995058,3.88793646327778,0.668079461879427,0.0504636236994095,0.0395029983329149,0.431708236255305,0.0738843697196445,0.431560947423834,0.0741568202686164,3.41345142107469,3.41146177654166
32,-1,1,-0,-0,0.524605965123522,-0.0105164667438791,0.000474713232748285,0.00660707086367175,0.525080678356271,-0.00390939588020738,4.72617986597768,-0.0947429436385507,0,0,4.32101864118636,1.53597273947138,0.0574581460535414,0.0607919034310837,4.31998618053672,1.53796914041006,0.0574501760995521,0.0610454772553444,0.479633069171686,0.170492974081323,0.479518466039576,0.170714574585517,3.41345142107469,3.41183533373419
